Ontology ID	label	term tracker item	Type	parent class ID	parent class label	definition	definition source	example of usage	contributor	Subclass ID	Subclass axiom	Equivalence axiom	is about	created	curation status
ID	AL rdfs:label@en	A IAO:0000233 SPLIT=|	TYPE	SC % SPLIT=|	SC % SPLIT=|	AL IAO:0000115@en	A IAO:0000119 SPLIT=|	A IAO:0000112	A dc:contributor SPLIT=|	SC % SPLIT=|	SC % SPLIT=|	EC %	SC 'is about' some %	AT dc:date^^xsd:dateTime	A IAO:0000114
MOBIO:0000223	ISApu1		Class		transposase	IS4 family transposase originated in Aeromonas punctata. 	https://isfinder.biotoul.fr/scripts/ficheIS.php?ident=1342		https://orcid.org/0000-0002-4880-8311					2023-11-20T08:22:54.234Z	
MOBIO:0000224	ISApu2		Class		transposase	IS4 family transposase originated in Aeromonas punctata. ISApu2 (ISUnCu5) is 78% aa similar to ISApu1	https://isfinder.biotoul.fr/scripts/ficheIS.php?ident=1342		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000225	ISKpn8		Class		transposable_element	IS3 family Insertion sequence originated from  K. pneumoniae	https://isfinder.biotoul.fr/scripts/ficheIS.php?ident=1342		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000226	ISKpn6		Class		transposase	IS1182 family transposase that originated from  K. pneumoniae. Insertion sequence found in Tn4401 that carries the KPC carbapenemase gene which has a role in KPC gene dissemination	Cuzon G, Naas T, Villegas MV, Correa A, Quinn JP, Nordmann P. Wide dissemination of Pseudomonas aeruginosa producing β-lactamase bla KPC-2 gene in Colombia. Antimicrobial agents and chemotherapy. 2011 Nov;55(11):5350-3.		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000227	Tn1721		Class		transposable_element	Tn1721 is a transposon, a mobile genetic element that can move within a genome. It may carry genes providing selective advantages or contribute to genetic diversity.	Rogowsky P, Schmitt R. Tn 1721-encoded resolvase: structure of the tnpR gene and its in vitro functions. Molecular and General Genetics MGG. 1985 Jun;200(1):176-81.		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000228	RepA		Class		replication initiation protein	RepA typically refers to a replication initiator protein found in plasmids. These proteins are essential for initiating plasmid DNA replication within bacterial cells.	Rozwandowicz, M., Brouwer, M.S.M., Fischer, J., Wagenaar, J.A., Gonzalez-Zorn, B., Guerra, B., Mevius, D.J. and Hordijk, J., 2018. Plasmids carrying antimicrobial resistance genes in Enterobacteriaceae. Journal of Antimicrobial Chemotherapy, 73(5), pp.1121-1137.		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000229	Inc13		Class		Inc grouping	A plasmid replicon type commonly associated with beta-lactam resistance genes	Shintani M, Sanchez ZK, Kimbara K. Genomics of microbial plasmids: classification and identification based on replication and transfer systems and host taxonomy. Frontiers in microbiology. 2015 Mar 31;6:242.		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000230	IncA/C2		Class		Inc grouping	A plasmid replicon type commonly associated with beta-lactam resistance genes	Papagiannitsis CC, Kutilova I, Medvecky M, Hrabak J, Dolejska M. Characterization of the complete nucleotide sequences of IncA/C2 plasmids carrying In809-like integrons from Enterobacteriaceae isolates of wildlife origin. Antimicrobial agents and chemotherapy. 2017 Sep;61(9):10-128.		https://orcid.org/0000-0002-4880-8311						
MOBIO:0000231	IncFIA		Class		Inc grouping	A plasmid replicon type commonly associated with beta-lactam resistance genes			https://orcid.org/0000-0002-4880-8311						
